12/26/08,0.8609
12/24/08,0.8633
12/23/08,0.8609
12/22/08,0.8772
12/19/08,0.8969
12/18/08,0.8834
12/17/08,0.8782
12/16/08,0.8731
12/15/08,0.8705
12/12/08,0.8525
12/11/08,0.8788
12/10/08,0.8818
12/09/08,0.8541
12/05/08,0.8235
12/04/08,0.8197
12/03/08,0.8237
12/02/08,0.8211
12/01/08,0.8506
11/28/08,0.8404
11/27/08,0.8255
11/26/08,0.8184
11/25/08,0.8056
11/24/08,0.7865
11/21/08,0.8003
11/20/08,0.7895
11/19/08,0.8151
11/18/08,0.8218
11/17/08,0.8498
11/14/08,0.8512
11/13/08,0.8388
11/12/08,0.8593
11/11/08,0.8656
11/10/08,0.8854
11/07/08,0.8749
11/06/08,0.8699
11/05/08,0.8987
11/04/08,0.8775
11/03/08,0.8801
10/31/08,0.8515
10/30/08,0.8436
10/29/08,0.7846
10/28/08,0.7743
10/24/08,0.7966
10/23/08,0.8355
10/22/08,0.8623
10/21/08,0.8863
10/20/08,0.8876
10/17/08,0.8756
10/16/08,0.9022
10/15/08,0.9435
10/14/08,0.9751
10/13/08,0.9427
10/10/08,0.8977
10/09/08,0.9504
10/08/08,0.9329
10/07/08,0.9933
10/06/08,1.0114
10/03/08,1.0417
10/02/08,1.0573
09/30/08,1.054
09/29/08,1.0531
09/26/08,1.0792
09/25/08,1.0837
09/24/08,1.0881
09/23/08,1.0864
09/22/08,1.109
09/18/08,1.064
09/17/08,1.0838
09/15/08,1.0976
09/11/08,1.134
09/10/08,1.1508
09/09/08,1.1684
09/08/08,1.1729
09/05/08,1.1519
09/04/08,1.1679
09/03/08,1.1852
09/02/08,1.1861
09/01/08,1.191
08/29/08,1.2049
08/28/08,1.1894
08/27/08,1.2031
08/26/08,1.1875
08/25/08,1.1956
08/22/08,1.1764
08/21/08,1.1794
08/20/08,1.1975
08/19/08,1.2008
08/18/08,1.2194
08/15/08,1.2254
08/14/08,1.2258
08/13/08,1.229
08/12/08,1.2344
08/11/08,1.2393
08/08/08,1.2199
08/07/08,1.2142
08/06/08,1.2117
08/05/08,1.1922
08/04/08,1.2034
08/01/08,1.2137
07/31/08,1.2151
07/30/08,1.2077
07/29/08,1.1918
07/28/08,1.2122
07/25/08,1.2122
07/24/08,1.2246
07/23/08,1.2154
07/22/08,1.1946
07/21/08,1.1946
07/18/08,1.1692
07/17/08,1.1695
07/16/08,1.1537
07/15/08,1.1578
07/14/08,1.1922
07/11/08,1.201
07/10/08,1.1948
07/09/08,1.1937
07/08/08,1.1788
07/07/08,1.1981
07/04/08,1.1929
07/03/08,1.1924
07/02/08,1.2125
07/01/08,1.2212
06/30/08,1.2463
06/27/08,1.2468
06/26/08,1.2607
06/25/08,1.2647
06/24/08,1.26
06/23/08,1.2663
06/20/08,1.2792
06/19/08,1.2795
06/18/08,1.297
06/17/08,1.3013
06/16/08,1.2995
06/13/08,1.2842
06/12/08,1.2825
06/11/08,1.3026
06/10/08,1.3005
06/09/08,1.3259
06/06/08,1.3407
06/05/08,1.3352
06/04/08,1.3315
06/03/08,1.3365
06/02/08,1.35
05/30/08,1.3495
05/29/08,1.3403
05/28/08,1.3336
05/27/08,1.3306
05/26/08,1.3254
05/23/08,1.3386
05/22/08,1.3455
05/21/08,1.3617
05/20/08,1.3676
05/16/08,1.3873
05/15/08,1.3785
05/14/08,1.3604
05/13/08,1.3562
05/12/08,1.3504
05/09/08,1.3594
05/08/08,1.3568
05/07/08,1.363
05/06/08,1.3685
05/05/08,1.3728
05/02/08,1.3668
04/30/08,1.3562
04/29/08,1.357
04/28/08,1.3611
04/25/08,1.3499
04/24/08,1.343
04/23/08,1.3424
04/22/08,1.34
04/21/08,1.3396
04/18/08,1.3255
04/17/08,1.3281
04/16/08,1.321
04/15/08,1.3109
04/14/08,1.3074
04/11/08,1.3312
04/10/08,1.3325
04/09/08,1.337
04/08/08,1.3432
04/07/08,1.3509
04/04/08,1.3455
04/03/08,1.3462
04/02/08,1.3402
04/01/08,1.3202
03/31/08,1.3399
03/28/08,1.3423
03/27/08,1.3311
03/26/08,1.3344
03/25/08,1.3325
03/24/08,1.2964
03/20/08,1.2674
03/19/08,1.2746
03/18/08,1.2607
03/17/08,1.2533
03/14/08,1.2911
03/13/08,1.2976
03/12/08,1.3308
03/11/08,1.319
03/10/08,1.3029
03/07/08,1.3339
03/06/08,1.3593
03/05/08,1.3412
03/04/08,1.3456
03/03/08,1.3557
02/29/08,1.3783
02/28/08,1.39
02/27/08,1.3924
02/26/08,1.3737
02/25/08,1.3633
02/22/08,1.3533
02/21/08,1.3553
02/20/08,1.3415
02/19/08,1.3595
02/18/08,1.35
02/15/08,1.3594
02/14/08,1.3625
02/13/08,1.324
02/12/08,1.3205
02/11/08,1.3069
02/06/08,1.3253
02/05/08,1.3634
02/04/08,1.3667
02/01/08,1.3433
01/31/08,1.3262
01/30/08,1.3096
01/29/08,1.3174
01/28/08,1.3057
01/25/08,1.3436
01/24/08,1.2955
01/23/08,1.2998
01/22/08,1.2541
01/21/08,1.3148
01/18/08,1.3615
01/17/08,1.3678
01/16/08,1.3658
01/15/08,1.4117
01/14/08,1.4146
01/11/08,1.411
01/10/08,1.4176
01/09/08,1.4354
01/08/08,1.4276
01/07/08,1.4292
01/04/08,1.4515
01/03/08,1.4453
01/02/08,1.4622
12/31/07,1.5081
12/28/07,1.4907
12/27/07,1.4897
12/26/07,1.4866
12/24/07,1.4829
12/21/07,1.4683
12/19/07,1.4471
12/18/07,1.4408
12/17/07,1.4328
12/14/07,1.4702
12/13/07,1.4805
12/12/07,1.5047
12/11/07,1.5175
12/10/07,1.5043
12/07/07,1.5131
12/06/07,1.5192
12/05/07,1.5029
12/04/07,1.4966
12/03/07,1.4881
11/30/07,1.4892
11/29/07,1.471
11/28/07,1.4335
11/27/07,1.4376
11/26/07,1.4514
11/23/07,1.4225
11/22/07,1.4101
11/21/07,1.4254
11/20/07,1.458
11/19/07,1.4595
11/16/07,1.4623
11/15/07,1.4813
11/14/07,1.4985
11/13/07,1.4766
11/12/07,1.4714
11/09/07,1.5027
11/07/07,1.5424
11/06/07,1.5313
11/05/07,1.5184
11/02/07,1.5497
11/01/07,1.5794
10/31/07,1.5807
10/30/07,1.5894
10/29/07,1.5971
10/26/07,1.5639
10/25/07,1.5421
10/24/07,1.5255
10/23/07,1.5272
10/22/07,1.5071
10/19/07,1.5398
10/18/07,1.5507
10/17/07,1.5508
10/16/07,1.5552
10/15/07,1.5701
10/12/07,1.5588
10/11/07,1.5793
10/10/07,1.5485
10/09/07,1.5562
10/08/07,1.5482
10/05/07,1.5568
10/04/07,1.5397
10/03/07,1.5572
10/02/07,1.5555
10/01/07,1.5423
09/28/07,1.5583
09/27/07,1.5555
09/26/07,1.5245
09/24/07,1.527
09/21/07,1.5085
09/20/07,1.5122
09/19/07,1.5077
09/18/07,1.4721
09/14/07,1.4879
09/13/07,1.4762
09/12/07,1.48
09/11/07,1.4709
09/10/07,1.4648
08/31/07,1.465
